id,name,image_url
133,Quinn,https://opgg-static.akamaized.net/meta/images/lol/champion/Quinn.png
134,Syndra,https://opgg-static.akamaized.net/meta/images/lol/champion/Syndra.png
136,Aurelion Sol,https://opgg-static.akamaized.net/meta/images/lol/champion/AurelionSol.png
141,Kayn,https://opgg-static.akamaized.net/meta/images/lol/champion/Kayn.png
142,Zoé,https://opgg-static.akamaized.net/meta/images/lol/champion/Zoe.png
143,Zyra,https://opgg-static.akamaized.net/meta/images/lol/champion/Zyra.png
145,Kai'Sa,https://opgg-static.akamaized.net/meta/images/lol/champion/Kaisa.png
147,Séraphine,https://opgg-static.akamaized.net/meta/images/lol/champion/Seraphine.png
150,Gnar,https://opgg-static.akamaized.net/meta/images/lol/champion/Gnar.png
154,Zac,https://opgg-static.akamaized.net/meta/images/lol/champion/Zac.png
157,Yasuo,https://opgg-static.akamaized.net/meta/images/lol/champion/Yasuo.png
161,Vel'Koz,https://opgg-static.akamaized.net/meta/images/lol/champion/Velkoz.png
163,Taliyah,https://opgg-static.akamaized.net/meta/images/lol/champion/Taliyah.png
164,Camille,https://opgg-static.akamaized.net/meta/images/lol/champion/Camille.png
166,Akshan,https://opgg-static.akamaized.net/meta/images/lol/champion/Akshan.png
200,Bel'Veth,https://opgg-static.akamaized.net/meta/images/lol/champion/Belveth.png
201,Braum,https://opgg-static.akamaized.net/meta/images/lol/champion/Braum.png
202,Jhin,https://opgg-static.akamaized.net/meta/images/lol/champion/Jhin.png
203,Kindred,https://opgg-static.akamaized.net/meta/images/lol/champion/Kindred.png
221,Zeri,https://opgg-static.akamaized.net/meta/images/lol/champion/Zeri.png
222,Jinx,https://opgg-static.akamaized.net/meta/images/lol/champion/Jinx.png
223,Tahm Kench,https://opgg-static.akamaized.net/meta/images/lol/champion/TahmKench.png
233,Briar,https://opgg-static.akamaized.net/meta/images/lol/champion/Briar.png
234,Viego,https://opgg-static.akamaized.net/meta/images/lol/champion/Viego.png
235,Senna,https://opgg-static.akamaized.net/meta/images/lol/champion/Senna.png
236,Lucian,https://opgg-static.akamaized.net/meta/images/lol/champion/Lucian.png
238,Zed,https://opgg-static.akamaized.net/meta/images/lol/champion/Zed.png
240,Kled,https://opgg-static.akamaized.net/meta/images/lol/champion/Kled.png
245,Ekko,https://opgg-static.akamaized.net/meta/images/lol/champion/Ekko.png
246,Qiyana,https://opgg-static.akamaized.net/meta/images/lol/champion/Qiyana.png
254,Vi,https://opgg-static.akamaized.net/meta/images/lol/champion/Vi.png
266,Aatrox,https://opgg-static.akamaized.net/meta/images/lol/champion/Aatrox.png
267,Nami,https://opgg-static.akamaized.net/meta/images/lol/champion/Nami.png
268,Azir,https://opgg-static.akamaized.net/meta/images/lol/champion/Azir.png
350,Yuumi,https://opgg-static.akamaized.net/meta/images/lol/champion/Yuumi.png
360,Samira,https://opgg-static.akamaized.net/meta/images/lol/champion/Samira.png
412,Thresh,https://opgg-static.akamaized.net/meta/images/lol/champion/Thresh.png
420,Illaoi,https://opgg-static.akamaized.net/meta/images/lol/champion/Illaoi.png
421,Rek'Sai,https://opgg-static.akamaized.net/meta/images/lol/champion/RekSai.png
427,Ivern,https://opgg-static.akamaized.net/meta/images/lol/champion/Ivern.png
429,Kalista,https://opgg-static.akamaized.net/meta/images/lol/champion/Kalista.png
432,Bard,https://opgg-static.akamaized.net/meta/images/lol/champion/Bard.png
497,Rakan,https://opgg-static.akamaized.net/meta/images/lol/champion/Rakan.png
498,Xayah,https://opgg-static.akamaized.net/meta/images/lol/champion/Xayah.png
516,Ornn,https://opgg-static.akamaized.net/meta/images/lol/champion/Ornn.png
517,Sylas,https://opgg-static.akamaized.net/meta/images/lol/champion/Sylas.png
518,Neeko,https://opgg-static.akamaized.net/meta/images/lol/champion/Neeko.png
523,Aphelios,https://opgg-static.akamaized.net/meta/images/lol/champion/Aphelios.png
526,Rell,https://opgg-static.akamaized.net/meta/images/lol/champion/Rell.png
555,Pyke,https://opgg-static.akamaized.net/meta/images/lol/champion/Pyke.png
711,Vex,https://opgg-static.akamaized.net/meta/images/lol/champion/Vex.png
777,Yone,https://opgg-static.akamaized.net/meta/images/lol/champion/Yone.png
875,Sett,https://opgg-static.akamaized.net/meta/images/lol/champion/Sett.png
876,Lillia,https://opgg-static.akamaized.net/meta/images/lol/champion/Lillia.png
887,Gwen,https://opgg-static.akamaized.net/meta/images/lol/champion/Gwen.png
888,Renata Glasc,https://opgg-static.akamaized.net/meta/images/lol/champion/Renata.png
895,Nilah,https://opgg-static.akamaized.net/meta/images/lol/champion/Nilah.png
897,K'Santé,https://opgg-static.akamaized.net/meta/images/lol/champion/KSante.png
902,Milio,https://opgg-static.akamaized.net/meta/images/lol/champion/Milio.png
950,Naafiri,https://opgg-static.akamaized.net/meta/images/lol/champion/Naafiri.png
